datasetName;numQuery;queryArea;minX;minY;maxX;maxY;areaint;cardinality;executionTime;mbrTests;executionTime_class
dataset2;3;0.25;7.25;6.0;7.5;7.0;4.25;0.016818;37;80025;0.0000000000-240.8000000000
dataset2;4;0.25;7.5;6.0;7.75;7.0;4.5;0.01685;48;80025;0.0000000000-240.8000000000
dataset2;5;0.25;5.25;6.0;5.5;7.0;2.25;0.016762;36;60893;0.0000000000-240.8000000000
dataset2;1;1.25;1.5;3.5;2.75;4.5;0.0;0.038068;36;59171;0.0000000000-240.8000000000
dataset2;2;1.25;2.5;4.5;3.75;5.5;0.0;0.0478;44;139208;0.0000000000-240.8000000000
dataset2;3;1.25;3.5;5.5;4.75;6.5;0.75;0.048138;30;137115;0.0000000000-240.8000000000
dataset2;4;1.25;4.5;6.5;5.75;7.5;0.75;0.048032;36;120286;0.0000000000-240.8000000000
dataset2;5;1.25;5.5;7.5;6.75;8.5;0.0;0.04805;35;81556;0.0000000000-240.8000000000
dataset2;1;2.25;1.5;6.0;3.75;7.0;0.0;0.074786;34;158125;0.0000000000-240.8000000000
dataset2;2;2.25;6.25;6.0;8.5;7.0;3.25;0.07397;33;140918;0.0000000000-240.8000000000
dataset2;3;2.25;4.5;3.5;5.5;5.75;3.375;0.074314;32;100344;0.0000000000-240.8000000000
dataset2;4;2.25;4.5;7.25;5.5;9.5;0.0;0.074428;30;101242;0.0000000000-240.8000000000
dataset2;5;2.15;3.85;6.0;6.0;7.0;0.8500000000000001;0.07601;37;180358;0.0000000000-240.8000000000
dataset2;1;2.5;1.5;3.5;2.5;6.0;0.0;0.072532;37;61323;0.0000000000-240.8000000000
dataset2;2;2.5;7.5;3.5;8.5;6.0;9.0;0.07237;30;100020;0.0000000000-240.8000000000
dataset2;3;2.5;1.5;7.0;2.5;9.5;0.5;0.072324;32;61470;0.0000000000-240.8000000000
dataset2;4;2.5;7.5;7.0;8.5;9.5;0.0;0.072036;36;119847;0.0000000000-240.8000000000
dataset2;5;2.5;4.0;6.0;6.5;7.0;1.0;0.086698;29;180358;0.0000000000-240.8000000000
dataset3;1;1.0;2.0;8.0;3.0;9.0;1.0;0.040284;1181;57260;963.2000000000-1204.0000000000
dataset3;2;1.0;3.0;7.0;4.0;8.0;0.0;0.04053;83;117346;0.0000000000-240.8000000000
dataset3;3;1.0;4.0;6.0;5.0;7.0;1.0;0.04025;63;112619;0.0000000000-240.8000000000
dataset3;4;1.0;5.0;5.0;6.0;6.0;4.0;0.040918;38;74357;0.0000000000-240.8000000000
dataset3;5;1.0;6.0;4.0;7.0;5.0;9.0;0.040616;38;133977;0.0000000000-240.8000000000
dataset3;1;0.5;6.5;3.5;7.5;4.0;14.0;0.020412;46;73513;0.0000000000-240.8000000000
dataset3;2;0.5;6.5;4.5;7.5;5.0;10.5;0.024942;39;135940;0.0000000000-240.8000000000
dataset3;3;0.5;6.5;5.5;7.5;6.0;7.0;0.02499;36;112654;0.0000000000-240.8000000000
dataset3;4;0.5;6.5;6.5;7.5;7.0;3.5;0.024684;38;111493;0.0000000000-240.8000000000
dataset3;5;0.5;6.5;7.5;7.5;8.0;-0.0;0.024506;50;99209;0.0000000000-240.8000000000
dataset3;1;2.0;2.0;4.0;4.0;5.0;0.0;0.070862;35;115892;0.0000000000-240.8000000000
dataset3;2;2.0;6.0;4.0;8.0;5.0;9.0;0.071688;48;153691;0.0000000000-240.8000000000
dataset3;3;2.0;2.0;8.0;4.0;9.0;1.0;0.071522;40;97411;0.0000000000-240.8000000000
dataset3;4;2.0;6.0;8.0;8.0;9.0;0.0;0.070692;44;99209;0.0000000000-240.8000000000
dataset3;5;2.0;4.5;5.5;5.5;7.5;0.75;0.071356;45;132710;0.0000000000-240.8000000000
dataset3;1;1.5;3.5;3.5;4.5;5.0;1.5;0.050772;43;97532;0.0000000000-240.8000000000
dataset3;2;1.5;3.5;4.5;4.5;6.0;1.0;0.055488;36;98224;0.0000000000-240.8000000000
dataset3;3;1.5;3.5;5.5;4.5;7.0;0.5;0.05594;32;135443;0.0000000000-240.8000000000
dataset3;4;1.5;3.5;6.5;4.5;8.0;-0.0;0.056072;34;94933;0.0000000000-240.8000000000
dataset3;5;1.5;3.5;7.5;4.5;9.0;0.0;0.056066;36;80483;0.0000000000-240.8000000000
dataset3;1;0.75;2.5;8.75;3.5;9.5;0.125;0.027848;33;39244;0.0000000000-240.8000000000
dataset3;2;0.75;2.5;7.75;3.5;8.5;0.25;0.032454;43;80483;0.0000000000-240.8000000000
dataset3;3;0.75;2.5;6.75;3.5;7.5;0.0;0.032626;34;117346;0.0000000000-240.8000000000
dataset3;4;0.75;2.5;5.75;3.5;6.5;0.0;0.032362;40;95851;0.0000000000-240.8000000000
dataset3;5;0.75;2.5;4.75;3.5;5.5;0.0;0.032312;41;81109;0.0000000000-240.8000000000
dataset3;1;1.75;5.5;7.75;6.5;9.5;0.0;0.058768;33;94717;0.0000000000-240.8000000000
dataset3;2;1.75;5.5;6.75;6.5;8.5;0.0;0.063012;39;147948;0.0000000000-240.8000000000
dataset3;3;1.75;5.5;5.75;6.5;7.5;1.25;0.063512;32;148793;0.0000000000-240.8000000000
dataset3;4;1.75;5.5;4.75;6.5;6.5;3.75;0.064016;39;150156;0.0000000000-240.8000000000
dataset3;5;1.75;5.5;3.75;6.5;5.5;6.25;0.063856;34;133977;0.0000000000-240.8000000000
dataset3;1;0.25;2.25;6.0;2.5;7.0;0.0;0.016574;32;77114;0.0000000000-240.8000000000
dataset3;2;0.25;2.5;6.0;2.75;7.0;0.0;0.017112;33;60186;0.0000000000-240.8000000000
dataset3;3;0.25;7.25;6.0;7.5;7.0;4.25;0.0172;34;58926;0.0000000000-240.8000000000
dataset3;4;0.25;7.5;6.0;7.75;7.0;4.5;0.01677;29;58926;0.0000000000-240.8000000000
dataset3;5;0.25;5.25;6.0;5.5;7.0;2.25;0.01708;36;112966;0.0000000000-240.8000000000
dataset3;1;1.25;1.5;3.5;2.75;4.5;0.0;0.038386;35;55579;0.0000000000-240.8000000000
dataset3;2;1.25;2.5;4.5;3.75;5.5;0.0;0.047394;104;81109;0.0000000000-240.8000000000
dataset3;3;1.25;3.5;5.5;4.75;6.5;0.75;0.047716;67;110214;0.0000000000-240.8000000000
dataset3;4;1.25;4.5;6.5;5.75;7.5;0.75;0.048242;45;92200;0.0000000000-240.8000000000
dataset3;5;1.25;5.5;7.5;6.75;8.5;0.0;0.04763;37;94717;0.0000000000-240.8000000000
dataset3;1;2.25;1.5;6.0;3.75;7.0;0.0;0.07394;30;171050;0.0000000000-240.8000000000
dataset3;2;2.25;6.25;6.0;8.5;7.0;3.25;0.074096;30;132259;0.0000000000-240.8000000000
dataset3;3;2.25;4.5;3.5;5.5;5.75;3.375;0.073548;34;97819;0.0000000000-240.8000000000
dataset3;4;2.25;4.5;7.25;5.5;9.5;0.0;0.074332;33;113268;0.0000000000-240.8000000000
dataset3;5;2.15;3.85;6.0;6.0;7.0;0.8500000000000001;0.075912;34;164899;0.0000000000-240.8000000000
dataset3;1;2.5;1.5;3.5;2.5;6.0;0.0;0.072544;36;60241;0.0000000000-240.8000000000
dataset3;2;2.5;7.5;3.5;8.5;6.0;9.0;0.072854;32;80026;0.0000000000-240.8000000000
dataset3;3;2.5;1.5;7.0;2.5;9.5;0.5;0.072254;33;96768;0.0000000000-240.8000000000
dataset3;4;2.5;7.5;7.0;8.5;9.5;0.0;0.072768;27;99666;0.0000000000-240.8000000000
dataset3;5;2.5;4.0;6.0;6.5;7.0;1.0;0.086396;28;185955;0.0000000000-240.8000000000
